adjudicationId,sourceExtractionId,eventKey,batch,adjudicationStatus,narrativeSufficiency,sourceDirectness,duplicateGroup,proposedEscapePointScope,proposedDirectActorModel,actorContributionMode,potentialP,potentialO,potentialA,notFinalClassification,mainRisk,authorDecisionQuestion,allowedAnswers,nextStep
A4R181-ADJ-0001,A4R180-EXTRACTION-0001,Asiana 214 SFO,BATCH_A,READY_FOR_AUTHOR_DECISION,NARRATIVE_SUFFICIENT,SOURCE_DIRECT_OR_PRIMARY_LIKE,,ZONE_STABILIZED_APPROACH_GATE,FLIGHT_CREW_INTEGRATED_BLOCK,SINGLE_ESCAPE_POINT_POSSIBLE_MULTI_ACTOR,HYP_P_mode_awareness_gap,HYP_O_continued_unstable_approach,HYP_A_late_or_absent_goaround,true,Confundir impacto contra seawall (outcome) com ponto de fuga; double-count entre P e A,O escopo de ponto de fuga (gate de aproximacao estabilizada como zona) e o modelo de ator (bloco de tripulacao) sao defensaveis para decisao autoral?,APROVO|NAO APROVO|PRECISO REVISAR,Decisao autoral registrada em A4R182 sem fechamento P/O/A
A4R181-ADJ-0002,A4R180-EXTRACTION-0002,Comair 5191 LEX,BATCH_A,READY_FOR_AUTHOR_DECISION,NARRATIVE_SUFFICIENT,SOURCE_DIRECT_OR_PRIMARY_LIKE,,ZONE_RUNWAY_VERIFICATION_LINEUP_TO_POWER,FLIGHT_CREW_INTEGRATED_BLOCK,SINGLE_ESCAPE_POINT_POSSIBLE_MULTI_ACTOR,HYP_P_runway_identity_awareness_gap,HYP_O_continued_takeoff_wrong_runway,HYP_A_no_verification_no_reject,true,Tres momentos candidatos (hold-short/lineup/inicio da corrida) sem priorizacao; contribuicao ATC contextual,A priorizacao do ponto de fuga entre entrada/lineup/inicio de corrida deve ser deixada como zona com SOURCE_PARTIAL para decisao autoral?,APROVO|NAO APROVO|PRECISO REVISAR,Decisao autoral registrada em A4R182 sem fechamento P/O/A
A4R181-ADJ-0003,A4R180-EXTRACTION-0003,American 1420 LIT,BATCH_A,READY_FOR_AUTHOR_DECISION,NARRATIVE_SUFFICIENT,SOURCE_DIRECT_OR_PRIMARY_LIKE,,ZONE_FINAL_APPROACH_GOAROUND_DECISION,FLIGHT_CREW_INTEGRATED_BLOCK,SINGLE_ESCAPE_POINT_POSSIBLE_MULTI_ACTOR,HYP_P_visual_reference_windshear_cues,HYP_O_continued_landing_under_windshear,HYP_A_no_goaround_plus_technical_spoiler_branch,true,Boundary humano (decisao de prosseguir) vs tecnico (assimetria de spoiler) pode contaminar A-axis,O ponto de fuga primario (decisao de pousar sob windshear ativa) deve preceder o desdobramento tecnico de spoiler para o A-axis?,APROVO|NAO APROVO|PRECISO REVISAR,Decisao autoral registrada em A4R182 sem fechamento P/O/A
A4R181-ADJ-0004,A4R180-EXTRACTION-0004,Colgan 3407 BUF,BATCH_B,FRAMING_DECISION_REQUIRED,NARRATIVE_SUFFICIENT,SOURCE_DIRECT_OR_PRIMARY_LIKE,,SINGLE_ESCAPE_POINT_MULTI_ACTOR,CAPTAIN_PF_PLUS_FO_PM,SINGLE_ESCAPE_POINT_MULTI_ACTOR,HYP_P_low_speed_awareness,HYP_O_continued_approach_to_stall_regime,HYP_A_aft_column_plus_flap_retraction,true,Fundir CPT e FO em analise generica de tripulacao; usar percepcao de um ator para classificar acao do outro,Confirmar single escapePointId com actorContributionId distintos para Captain (PF) e FO (PM) antes de qualquer draft?,APROVO|NAO APROVO|PRECISO REVISAR,Decisao de framing multi-actor registrada em A4R182 sem fechamento P/O/A
A4R181-ADJ-0005,A4R180-EXTRACTION-0005,Helios 522,BATCH_B,FRAMING_DECISION_REQUIRED,NARRATIVE_THIN_NEEDS_ENRICHMENT,SOURCE_DIRECT_OR_PRIMARY_LIKE,,BOUNDARY_CAPABILITY_INCAPACITATION,CREW_CAPABILITY_DECISION_SCOPE,SINGLE_ACTOR_WITH_CAPABILITY_BOUNDARY,HYP_P_pressurization_config_awareness,HYP_O_continued_climb_unpressurized,HYP_A_capability_boundary_hypoxia,true,Tratar incapacitacao por hipoxia como acao humana padrao quando ha boundary de capability,O caso deve ser adjudicado com escopo dedicado de capability/incapacitation boundary em vez de A-axis humano padrao?,APROVO|NAO APROVO|PRECISO REVISAR,Decisao de boundary registrada em A4R182 sem fechamento P/O/A
A4R181-ADJ-0006,A4R180-EXTRACTION-0006,UPS 1354 BHM,BATCH_A,READY_FOR_AUTHOR_DECISION,NARRATIVE_SUFFICIENT,SOURCE_DIRECT_OR_PRIMARY_LIKE,,ZONE_STABILIZED_APPROACH_GATE_1000FT,CAPTAIN_MODE_CHANGER_PLUS_FO_MONITOR,SINGLE_ESCAPE_POINT_POSSIBLE_MULTI_ACTOR,HYP_P_invalid_glidepath_not_recognized,HYP_O_continued_descent_high_rate,HYP_A_mode_change_no_brief_no_goaround,true,Mode change sem briefing cria boundary multi-actor implicito; double-count do mesmo fato em P/O/A,O ponto de fuga no gate de 1000 ft AFE com razao de descida sustentada e defensavel como zona primaria com possivel desdobramento multi-actor?,APROVO|NAO APROVO|PRECISO REVISAR,Decisao autoral registrada em A4R182 sem fechamento P/O/A
A4R181-ADJ-0007,A4R180-EXTRACTION-0007,Atlas 3591,BATCH_C,CONSOLIDATION_REQUIRED,NARRATIVE_SUFFICIENT,SOURCE_DIRECT_OR_PRIMARY_LIKE,DUPLICATE_GROUP_ATLAS_3591,SINGLE_ESCAPE_POINT_MULTI_ACTOR,FO_PF_PLUS_CAPTAIN_PM,SINGLE_ESCAPE_POINT_MULTI_ACTOR,HYP_P_mode_toggle_somatogravic_context,HYP_O_continued_nose_down_inputs,HYP_A_fo_nose_down_plus_late_cpt_intervention,true,Adjudicar 0007 e 0008 separadamente sobre o mesmo evento fisico (double adjudication),Consolidar 0007 + 0008 em UMA adjudicacao multi-actor (Atlas 3591) antes de qualquer decisao de eixo?,APROVO|NAO APROVO|PRECISO REVISAR,Consolidacao com 0008 registrada em A4R182 sem fechamento P/O/A
A4R181-ADJ-0008,A4R180-EXTRACTION-0008,Atlas 3591,BATCH_C,CONSOLIDATION_REQUIRED,SOURCE_PARTIAL_NEEDS_CAUTION,SOURCE_PDF_NOT_READ_DIRECT,DUPLICATE_GROUP_ATLAS_3591,SINGLE_ESCAPE_POINT_MULTI_ACTOR,FO_PF_PLUS_CAPTAIN_PM,SINGLE_ESCAPE_POINT_MULTI_ACTOR,UNKNOWN,UNKNOWN,UNKNOWN,true,Duplicata do evento fisico Atlas 3591 (par de 0007); PDF nao lido diretamente,Confirmar que 0008 e consolidado em 0007 (mesma adjudicacao) e nao recebe adjudicacao independente?,APROVO|NAO APROVO|PRECISO REVISAR,Consolidacao com 0007 registrada em A4R182 sem fechamento P/O/A
A4R181-ADJ-0009,A4R180-EXTRACTION-0009,US Airways 1549,BATCH_C,CONSOLIDATION_REQUIRED,NARRATIVE_SUFFICIENT,SOURCE_DIRECT_OR_PRIMARY_LIKE,DUPLICATE_GROUP_US_AIRWAYS_1549,NEGATIVE_CONTROL_NOMINAL_TRAJECTORY,FLIGHT_CREW_INTEGRATED_BLOCK,SINGLE_ACTOR_NEGATIVE_CONTROL,HYP_P_birdstrike_thrust_loss_awareness_nominal,HYP_O_ditching_decision_nominal,HYP_A_force_landing_execution_nominal,true,Usar outcome bem-sucedido (ditching) como prova de ausencia de falha; nao documentar eixos nominais,Confirmar consolidacao 0009 + 0019 como UMA adjudicacao negative control com eixos nominais documentados explicitamente?,APROVO|NAO APROVO|PRECISO REVISAR,Consolidacao negative control com 0019 registrada em A4R182 sem fechamento P/O/A
A4R181-ADJ-0010,A4R180-EXTRACTION-0010,American 965 Cali,BATCH_B,FRAMING_DECISION_REQUIRED,NARRATIVE_SUFFICIENT,SOURCE_PDF_NOT_READ_DIRECT,,SINGLE_ESCAPE_POINT_MULTI_ACTOR,CAPTAIN_FMS_DECISION_PLUS_FO_CONTROLS_PLUS_ATC_CONTEXT,SINGLE_ESCAPE_POINT_MULTI_ACTOR,HYP_P_position_terrain_awareness_gap,HYP_O_continued_descent_during_fms_confusion,HYP_A_fms_entry_plus_speedbrake_extended,true,Manter framing de negative control (incorreto) em vez de multi-actor CFIT; negativeControlHandled=false,Confirmar reclassificacao de negative control para multi-actor CFIT (Captain + FO + ATC contextual) antes de qualquer draft?,APROVO|NAO APROVO|PRECISO REVISAR,Reclassificacao multi-actor registrada em A4R182 sem fechamento P/O/A
A4R181-ADJ-0011,A4R180-EXTRACTION-0011,Korean Air 801 Guam,BATCH_C,CONSOLIDATION_REQUIRED,NARRATIVE_THIN_NEEDS_ENRICHMENT,SOURCE_PDF_NOT_READ_DIRECT,DUPLICATE_GROUP_KOREAN_801,SINGLE_ESCAPE_POINT_BOUNDARY_GOVERNANCE,CAPTAIN_PF_BOUNDARY,SINGLE_ACTOR_WITH_BOUNDARY,HYP_P_glideslope_unavailable_awareness,HYP_O_continued_descent_below_minima,HYP_A_no_goaround_at_minima,true,Reabrir P-only governance previo (A4R109/A4R110) sem justificativa; adjudicar par 0011/0016 em dobro,Consolidar 0011 + 0016 em UMA adjudicacao boundary e respeitar/justificar o P-only governance previo?,APROVO|NAO APROVO|PRECISO REVISAR,Consolidacao boundary com 0016 registrada em A4R182 sem fechamento P/O/A
A4R181-ADJ-0012,A4R180-EXTRACTION-0012,Bell 206L-4 Quebec,BATCH_B,FRAMING_DECISION_REQUIRED,NARRATIVE_THIN_NEEDS_ENRICHMENT,SOURCE_DIRECT_OR_PRIMARY_LIKE,,BOUNDARY_FLAT_LIGHT_SINGLE_PILOT,SINGLE_PILOT,SINGLE_ACTOR_REFRAME_FROM_MULTI,HYP_P_flat_light_visual_cue_degradation,HYP_O_continued_flight_into_degraded_visual,HYP_A_single_pilot_control_under_flat_light,true,Manter framing multi-actor de A4R179 quando a operacao e single-pilot,Confirmar reframe de multi-actor para single-pilot boundary (flat light) para este caso?,APROVO|NAO APROVO|PRECISO REVISAR,Reframe single-pilot registrado em A4R182 sem fechamento P/O/A
A4R181-ADJ-0013,A4R180-EXTRACTION-0013,Bell 206B Fort McMurray,BATCH_B,FRAMING_DECISION_REQUIRED,NARRATIVE_SUFFICIENT,SOURCE_DIRECT_OR_PRIMARY_LIKE,,BOUNDARY_LTE_TECHNICAL_SINGLE_PILOT,SINGLE_PILOT_WITH_TECHNICAL_BOUNDARY,SINGLE_ACTOR_REFRAME_FROM_MULTI,HYP_P_yaw_control_margin_awareness,HYP_O_continued_maneuver_low_speed_downwind,HYP_A_pedal_input_under_LTE,true,Tratar LTE (loss of tail rotor effectiveness) tecnico como acao humana padrao; manter multi-actor indevido,Confirmar reframe single-pilot com boundary tecnico LTE e separacao entre fenomeno tecnico e acao humana?,APROVO|NAO APROVO|PRECISO REVISAR,Reframe single-pilot LTE registrado em A4R182 sem fechamento P/O/A
A4R181-ADJ-0014,A4R180-EXTRACTION-0014,Sikorsky S-76A Gulf of Mexico,BATCH_D,HOLD_REPAIR_REQUIRED,SOURCE_MISMATCH_REQUIRES_REPAIR,SOURCE_TXT_MISMATCH,,HOLD_NO_VALID_SOURCE,HOLD,N/A,UNKNOWN,UNKNOWN,UNKNOWN,true,Operar com fonte errada (TXT companion contem Cessna 172R FTW02LA122) e adjudicar evento inexistente,Autorizar reparo de fonte (leitura direta do PDF NEW50-29 ou re-extracao do TXT) antes de qualquer adjudicacao?,APROVO|NAO APROVO|PRECISO REVISAR,Reparo de fonte agendado; adjudicacao suspensa ate fonte valida
A4R181-ADJ-0015,A4R180-EXTRACTION-0015,USAir 427,BATCH_D,HOLD_BOUNDARY_REVIEW,SOURCE_PARTIAL_NEEDS_CAUTION,SOURCE_DIRECT_OR_PRIMARY_LIKE,,HOLD_TECHNICAL_DOMINANCE_BOUNDARY,HOLD_TECHNICAL_VS_OPERATOR,N/A,UNKNOWN,UNKNOWN,UNKNOWN,true,Overclassification: atribuir a operador um evento de dominancia tecnica (PCU rudder hardover),Autorizar boundary review tecnico-vs-operador dedicada antes de qualquer trace draft (risco de overclassification consciente)?,APROVO|NAO APROVO|PRECISO REVISAR,Boundary review tecnica agendada; sem trace draft ate revisao
A4R181-ADJ-0016,A4R180-EXTRACTION-0016,Korean Air 801 Guam,BATCH_C,CONSOLIDATION_REQUIRED,NARRATIVE_THIN_NEEDS_ENRICHMENT,SOURCE_DIRECT_OR_PRIMARY_LIKE,DUPLICATE_GROUP_KOREAN_801,SINGLE_ESCAPE_POINT_BOUNDARY_GOVERNANCE,CAPTAIN_PF_BOUNDARY,SINGLE_ACTOR_WITH_BOUNDARY,UNKNOWN,UNKNOWN,UNKNOWN,true,Duplicata do evento fisico Korean Air 801 (par de 0011); adjudicar separadamente,Confirmar que 0016 e consolidado em 0011 (mesma adjudicacao boundary) e nao recebe adjudicacao independente?,APROVO|NAO APROVO|PRECISO REVISAR,Consolidacao com 0011 registrada em A4R182 sem fechamento P/O/A
A4R181-ADJ-0017,A4R180-EXTRACTION-0017,United 173 PDX,BATCH_A,READY_FOR_AUTHOR_DECISION,NARRATIVE_SUFFICIENT,SOURCE_DIRECT_OR_PRIMARY_LIKE,,ZONE_HOLDING_FUEL_CRITICAL_WINDOW,CAPTAIN_DECISION_PLUS_FO_PF_PLUS_FE_FUEL_MONITOR,SINGLE_ESCAPE_POINT_POSSIBLE_MULTI_ACTOR,HYP_P_attentional_fixation_gear_troubleshooting,HYP_O_persistent_troubleshooting_objective,HYP_A_late_transition_to_landing,true,Boundary entre attentional fixation (P) e action-selection adequacy (A); double-count,O ponto de fuga na janela de fuel critico durante o holding e defensavel como zona com possivel desdobramento multi-actor (CPT/FO/FE)?,APROVO|NAO APROVO|PRECISO REVISAR,Decisao autoral registrada em A4R182 sem fechamento P/O/A
A4R181-ADJ-0018,A4R180-EXTRACTION-0018,United 232 Sioux City,BATCH_B,FRAMING_DECISION_REQUIRED,NARRATIVE_SUFFICIENT,SOURCE_DIRECT_OR_PRIMARY_LIKE,,BOUNDARY_ADVERSARIAL_A_AXIS_NOMINAL,CREW_PLUS_CHECK_AIRMAN_INTEGRATED,SINGLE_ESCAPE_POINT_MULTI_ACTOR,HYP_P_hydraulic_loss_awareness_nominal,HYP_O_controlled_ditching_attempt_nominal,HYP_A_differential_thrust_control_nominal,true,Usar outcome catastrofico para forcar A-axis adverso quando a acao da tripulacao foi nominal/adversarial-test,Confirmar framing adversarial em que A-axis pode ser nominal apesar do outcome catastrofico (perda hidraulica total)?,APROVO|NAO APROVO|PRECISO REVISAR,Decisao de framing adversarial registrada em A4R182 sem fechamento P/O/A
A4R181-ADJ-0019,A4R180-EXTRACTION-0019,US Airways 1549,BATCH_C,CONSOLIDATION_REQUIRED,NARRATIVE_SUFFICIENT,SOURCE_PDF_NOT_READ_DIRECT,DUPLICATE_GROUP_US_AIRWAYS_1549,NEGATIVE_CONTROL_NOMINAL_TRAJECTORY,FLIGHT_CREW_INTEGRATED_BLOCK,SINGLE_ACTOR_NEGATIVE_CONTROL,UNKNOWN,UNKNOWN,UNKNOWN,true,Duplicata do evento fisico US Airways 1549 (par de 0009); adjudicar separadamente,Confirmar que 0019 e consolidado em 0009 (mesma adjudicacao negative control) e nao recebe adjudicacao independente?,APROVO|NAO APROVO|PRECISO REVISAR,Consolidacao com 0009 registrada em A4R182 sem fechamento P/O/A
A4R181-ADJ-0020,A4R180-EXTRACTION-0020,REAL-EVENT-0003 Tofino,BATCH_D,HOLD_UNRESOLVED,NARRATIVE_THIN_NEEDS_ENRICHMENT,SOURCE_PARTIAL,,HOLD_UNRESOLVED_ZONE,SINGLE_PILOT_NIGHT_APPROACH,SINGLE_ACTOR_UNRESOLVED,HYP_P_night_visual_cue_awareness,HYP_O_continued_approach_near_terrain,HYP_A_unresolved_pending_source,true,Forcar resolucao quando SOURCE_PARTIAL e escape point como zona sustentam UNRESOLVED defensavel,Manter UNRESOLVED como decisao autoral defensavel ou autorizar source enrichment dedicado para REAL-EVENT-0003?,APROVO|NAO APROVO|PRECISO REVISAR,Manter UNRESOLVED ou agendar source enrichment; sem fechamento P/O/A
A4R181-ADJ-0021,A4R180-EXTRACTION-0021,QuestionPath backfill Tofino,BATCH_D,HOLD_CROSS_REFERENCE_ONLY,HOLD_NO_DIRECT_EVENT_SOURCE,NOT_DIRECT_EVENT_SOURCE_TRACKER,,HOLD_NO_DIRECT_EVENT,N/A,N/A,UNKNOWN,UNKNOWN,UNKNOWN,true,Criar adjudicacao separada para tracker/backfill duplicando REAL-EVENT-0003 (0020),Confirmar que 0021 permanece HOLD e cross-reference apenas com 0020 sem adjudicacao independente?,APROVO|NAO APROVO|PRECISO REVISAR,Cross-reference com 0020 registrado; sem adjudicacao separada
A4R181-ADJ-0022,A4R180-EXTRACTION-0022,Queue B tracker,BATCH_D,HOLD_CROSS_REFERENCE_ONLY,HOLD_NO_DIRECT_EVENT_SOURCE,NOT_DIRECT_EVENT_SOURCE_TRACKER,,HOLD_NO_DIRECT_EVENT,N/A,N/A,UNKNOWN,UNKNOWN,UNKNOWN,true,Tratar tracker de revisao Queue B como fonte de evento direto,Confirmar que 0022 permanece HOLD como tracker e cross-reference com extracoes individuais sem adjudicacao propria?,APROVO|NAO APROVO|PRECISO REVISAR,Cross-reference com individuais registrado; sem adjudicacao separada
A4R181-ADJ-0023,A4R180-EXTRACTION-0023,S-92A Sable Island,BATCH_D,HOLD_SOURCE_ENRICHMENT_PENDING,NEEDS_SOURCE_ENRICHMENT,SOURCE_ENRICHMENT_REQUIRED,,HOLD_SOURCE_ENRICHMENT,HOLD,N/A,UNKNOWN,UNKNOWN,UNKNOWN,true,Adjudicar com fonte insuficiente; inventar narrativa ausente,Autorizar source enrichment via leitura direta do TSB A19A0055 antes de adjudicacao?,APROVO|NAO APROVO|PRECISO REVISAR,Source enrichment TSB A19A0055 agendado; adjudicacao suspensa
A4R181-ADJ-0024,A4R180-EXTRACTION-0024,AW139 night over-water,BATCH_D,HOLD_SOURCE_ENRICHMENT_PENDING,NEEDS_SOURCE_ENRICHMENT,SOURCE_ENRICHMENT_REQUIRED,,HOLD_SOURCE_ENRICHMENT,HOLD,N/A,UNKNOWN,UNKNOWN,UNKNOWN,true,Adjudicar com fonte insuficiente; inventar narrativa ausente,Autorizar source enrichment via leitura direta do NTSB ERA19FA210 antes de adjudicacao?,APROVO|NAO APROVO|PRECISO REVISAR,Source enrichment NTSB ERA19FA210 agendado; adjudicacao suspensa
