candidateId,officialReportTitle,agency,year,aircraft,operationType,officialUrl,whyUsefulForSERA,factualDataAvailable,likelyHumanFactorAxis,sourceConfidence,notes
1,"Atlas Air Flight 3591 – Rapid Descent and Crash into Water, Boeing 767-375BCF, near Anahuac TX (NTSB AAR-20/02)",NTSB (USA),2020,Boeing 767-375BCF,Part 121 cargo,https://www.ntsb.gov/investigations/AccidentReports/Reports/AAR2002.pdf,"Cargo LOC com forte foco em fatores humanos: desorientação espacial do FO, inputs de comando inadequados, CRM e falha de monitoramento.","CVR/FDR completos, factual de desempenho humano, perfis verticais e timeline detalhada do mergulho.",Percepção/SA de atitude; objetivo mental equivocado; ações de manche/manete que levam ao mergulho.,HIGH,"Caso recente e muito centrado em HF, ótimo para SERA em carga aérea."
2,"USAir Flight 427 – Loss of Control, Boeing 737-300, near Aliquippa PA (NTSB AAR-99/01)",NTSB (USA),1999,Boeing 737-300,Part 121 passenger,https://www.ntsb.gov/investigations/AccidentReports/Reports/AAR9901.pdf,"Perda de controle em aproximação associada a anomalia de leme, com resposta de tripulação a upset e limitações de percepção.","CVR/FDR, ensaios de sistema, reconstrução do upset e respostas de comando.",SA de upset; objetivo de manter aproximação estável; ações de comando e tentativa de recuperação.,HIGH,Bom para upset-recovery/treinamento e interação piloto-sistema.
3,"Accident Report 11/2006 – Helios Airways Flight 522, Boeing 737-31S, Grammatiko, Greece",AAIASB Greece,2006,Boeing 737-31S,International passenger charter,https://www.faa.gov/sites/faa.gov/files/2022-11/Helios737_AccidentReport.pdf,"Hipóxia da tripulação após decolagem devido a pressurização configurada incorretamente; riquíssimo em checklist, interpretação de alertas e fatores organizacionais.","CVR/FDR, timeline de pressurização/avisos, uso de checklists, histórico de manutenção.",Percepção de alertas/modes; objetivo de resolver suposta pane de resfriamento; ações (ou omissões) de checklist e uso de oxigênio.,HIGH,"Caso de referência em desenho de alertas, SOP e cultura organizacional."
4,"Crossair Flight 3597 – Avro RJ100 HB-IXM, CFIT near Zurich (Swiss BFU/SUST)",SUST Switzerland,2002,Avro RJ100,Scheduled passenger,https://www.sust.admin.ch/inhalte/AV-berichte/1762_en.pdf,"Aproximação não-precision abaixo de mínimos com CFIT; forte conteúdo em disciplina de mínimos, monitoramento e decisão de continuar.","CVR/FDR, perfis de descida, chamadas de altitude, meteorologia e procedimentos.",SA de aproximação; intenção de pousar apesar de abaixo de mínimos; ações de potência/atitude e não-arremetida.,HIGH,Excelente para modelar “continuation bias” em aproximações IFR.
5,Spanair Flight JK5022 – MD-82 EC-HFP Madrid 2008 (CIAIAC A-032/2008),CIAIAC Spain,2011,McDonnell Douglas MD-82,Domestic scheduled passenger,https://www.icao.int/sites/default/files/safety/airnavigation/AIG/Documents/Safety-Recommendations-to-ICAO/Final-Reports/08100370.pdf,"Decolagem sem flaps/slats, múltiplas falhas de checklist e TOWS inoperante; fortíssimo para disciplina de procedimento, CRM e pressões operacionais.","CVR/FDR, análise detalhada de checklists, TOWS e pressões de pontualidade.",Percepção de configuração; objetivo de despachar voo atrasado; ações de checklist/briefing/configuração.,HIGH,Caso de livro-texto de “erro de configuração + TOWS + CRM”.
6,"TAM Airlines Flight 3054 – Airbus A320-233 PR-MBK, São Paulo Congonhas 2007 (CENIPA)",CENIPA Brazil,2009,Airbus A320-233,Domestic scheduled passenger,https://asn.flightsafety.org/reports/2007/20070717_A320_PR-MBK.pdf,"Overrun em Congonhas com thrust levers assimétricos (um reverso desativado), pista molhada e múltiplas decisões de risco.","FDR/CVR, dados de potência/posição de manete, meteorologia, cronologia de pouso.","SA de pista/energia; objetivo de pousar em SBSP apesar de risco; ações de configuração, reverso e frenagem.",HIGH,Caso brasileiro central para SERA em gestão de risco operacional.
7,Gol Transportes Aéreos Flight 1907 – Mid-air Collision PR-GTD / N600XL (CENIPA A-022/CENIPA/2008),CENIPA Brazil,2008,Boeing 737-8EH / Embraer Legacy 600,Regular passenger (RBHA 121) and Part 91 business jet,https://www.icao.int/sites/default/files/safety/airnavigation/AIG/Documents/Safety-Recommendations-to-ICAO/Synopsis/06003860_Syn.pdf,"Colisão em rota envolvendo transponder/TCAS, coordenação ATC e consciência de nível de voo; fortíssimo para SA em rota e múltiplos atores.","FDR/CVR, dados radar, estado de transponder/TCAS, cronologia de autorizações e transferências de controle.","SA em rota; objetivos de cumprir autorizações de nível; ações/omissões sobre transponder, TCAS e comunicações.",HIGH,Caso-chave para modelar HF de controle de espaço aéreo e equipagem mista (linha + executivo).
8,Lion Air Flight JT610 – Boeing 737 MAX 8 PK-LQP Java Sea 2018 (KNKT Final Report),KNKT Indonesia,2019,Boeing 737 MAX 8,Scheduled passenger,https://knkt.dephub.go.id/knkt/ntsc_aviation/baru/Final%20Report%20PK-LQP.pdf,Sequência de comandos de trim nariz-baixo via MCAS com dados de AoA errados; interação piloto-sistema e tratamento de runaway trim.,"FDR/CVR, timeline de ativações MCAS, inputs de manche/trim, mensagens de manutenção.","Percepção do sistema; objetivo de manter atitude/velocidade; uso de trim cutout, força em manche e procedimentos.",HIGH,Fundamental para análise de design de automação vs capacidade de resposta humana.
9,Ethiopian Airlines Flight 302 – Boeing 737 MAX 8 ET-AVJ 2019 (EAIB Final Report),EAIB Ethiopia,2022,Boeing 737 MAX 8,Scheduled passenger,https://www.ecaa.gov.et/media/attachement/ET302%20Final%20Report.pdf,"Segundo grande acidente MAX, com cadeia de eventos similar a JT610; excelente para comparação de intenção/ação sob tempo ainda mais reduzido.","FDR/CVR, parâmetros de trim, força em manche, timeline de climb-out.","SA de falha repetida; objetivo de subir e retornar; ações em trim cutout, potência e atitude.",HIGH,Pair-case natural com JT610 para SERA comparativo.
10,Turkish Airlines Flight 1951 – Boeing 737-800 TC-JGE Poldercrash Amsterdam 2009 (Dutch Safety Board),Dutch Safety Board,2010,Boeing 737-800,International scheduled passenger,https://www.onderzoeksraad.nl/en/page/4172/crash-near-schiphol-airport-boeing-737-800-turkish-airlines,RA esquerda falha induzida e autothrottle reduzindo potência até stall na aproximação; estudo forte de monitoramento de energia e confiança na automação.,"FDR/CVR, dados de RA/autothrottle, perfil de velocidade vs altitude, comunicações.",SA de energia; objetivo de seguir ILS; ações de potência/atitude e decisão de arremeter ou não.,HIGH,Bom paralelo com Asiana 214 e outros casos de baixa energia em final.
11,Delta Air Lines Flight 191 – L-1011 DFW Microburst Accident 1985 (NTSB AAR-86/05),NTSB (USA),1986,Lockheed L-1011 TriStar,Part 121 passenger,https://commons.wikimedia.org/wiki/File:Delta-Air-Lines-Flight-191-NTSB-Final-Report-AAR-86-05.pdf,Entrada em microburst em aproximação com consciência limitada de windshear na época; muito bom para SA meteorológica e decisões de aproximação.,"CVR/FDR, dados de vento e radar meteorológico, timeline de penetração em shear.",SA meteorológica; objetivo de pousar apesar da célula convectiva; ações de potência e atitude em resposta a shear.,HIGH,"Caso clássico de windshear, precedente para políticas modernas de evitamento."
12,"Air Florida Flight 90 – Boeing 737-222, Washington National 1982 (NTSB AAR-82/08)",NTSB (USA),1982,Boeing 737-222,Part 121 passenger,https://www.ntsb.gov/investigations/accidentreports/reports/aar8208.pdf,"Decolagem com gelo na asa, potência inadequada e anti-ice mal utilizado; excelente para HF de operações de inverno e monitoramento de performance.","CVR/FDR, sequência de de-icing, parâmetros de potência e climb-out.","Percepção de gelo/performance; objetivo de decolar apesar de atrasos; ações de potência, anti-ice e rejeição/não-rejeição.",HIGH,"Referência em cultura de gelo, treinamento e disciplina operacional."
13,Eastern Air Lines Flight 401 – L-1011 CFIT Everglades 1972 (NTSB Aircraft Accident Report),NTSB (USA),1973,Lockheed L-1011-1 TriStar,Part 121 passenger,https://www.faa.gov/sites/faa.gov/files/2022-11/Eastern_Air_Lines_Flight_401_Accident_Report.pdf,"Tripulação distraída com lâmpada de trem de pouso, perda gradual de altitude não monitorada até CFIT; arquétipo de fixação e perda de SA.","CVR/FDR, timeline de troubleshooting do trem, perfil de altitude, comunicações.",SA de altitude; objetivo de resolver pane menor; ações/omissões de monitoramento e configuração de AP.,HIGH,"Fundamental para ensino de CRM e “aviate, navigate, communicate”."
14,"USAir Flight 1493 – Runway Collision with SkyWest 5569, LAX 1991 (NTSB AAR-91/08)",NTSB (USA),1991,Boeing 737-300 / Fairchild Metroliner SA-227-AC,Part 121 passenger + commuter,https://www.faa.gov/sites/faa.gov/files/2022-11/aar91-08.pdf,"Colisão em pista com forte componente HF em torre (strip, scanning, coordenação) e tripulação (SA de pista/TCAS).","AAR completo com CVR, gravações ATC, reconstrução de ocupação de pista.","SA em solo (ATC e cockpit); objetivo de manter fluxo; ações de autorização, leitura de backtrack/linha de espera.",HIGH,Muito útil para SERA além da cabine (ATC/torre).
15,US Airways Flight 1549 – A320-214 Ditching Hudson River 2009 (NTSB AAR-10/03),NTSB (USA),2010,Airbus A320-214,Part 121 passenger,https://www.ntsb.gov/investigations/accidentreports/reports/aar1003.pdf,"Ditching bem-sucedido após perda de ambos motores; excelente “gold standard” de SA, coordenação e decisão sob tempo extremamente limitado.","CVR/FDR, timeline de bird strike, falha dupla, decisão de ditching e execução.","Emergency SA; redefinição rápida de objetivo; ações de glide, configuração e amerrissagem.",HIGH,Bom caso positivo de HF para contrastar com acidentes.
16,Qantas Flight 32 – In-flight Uncontained Engine Failure A380 VH-OQA 2010 (ATSB AO-2010-089),ATSB Australia,2013,Airbus A380-842,International passenger,https://www.atsb.gov.au/news/2022/flight-uncontained-engine-failure-airbus-a380,"Falha catastrófica de motor com danos extensos e gerenciamento de sistemas extremamente complexo, bom para workload, priorização e uso de checklist.","Relatório ATSB com sequência de mensagens ECAM, danos de sistema, timeline até o pouso seguro.","Systems/SA; objetivo de estabilizar antes de pousar; ações de checklist, delegação e configuração.",HIGH,Caso de referência em “good CRM” em cenário hipercomplexo.
17,"Air Canada Flight 143 – Gimli Glider, Boeing 767-233 C-GAUN 1983 (ASB Canada A83H0002)",Aviation Safety Board Canada (pre-TSB),1985,Boeing 767-233,Scheduled passenger,https://aviation-safety.net/reports/1983/19830723-0_B762_C-GAUN.pdf,"Pane seca em cruzeiro por erro de combustível (kg vs lb) e pouso de planador; muito útil para HF em planejamento, cross-check e improviso.","Dados de voo, cálculo de combustível, reconstrução de planagem e pouso em pista desativada.","Planejamento/SA de combustível; objetivo de completar rota; ações de cálculo, monitoramento e gerenciamento de energia sem motores.",HIGH,Bom para SERA em nível de sistema (planejamento) e execução (voo planado).
18,Air Inter Flight 148 – Airbus A320-111 F-GGED Mont Sainte-Odile 1992 (BEA/AAIU France),BEA France,1993,Airbus A320-111,Domestic scheduled passenger,https://aaiu.ie/foreign_reports_fr/final-report-accident-to-airbus-a320-111-f-gged-air-inter-flight-148-mont-sainte-odile,"CFIT em STAR não-precision com confusão de modo de piloto automático (VS vs FPA) e desenho de interface, além de SA de terreno.","Dados FDR, reconstrução 3D da trajetória, perfis de VS/FPA, meteorologia.",Mode/SA; objetivo de seguir perfil de descida; ações de seleção de modo e resposta a avisos.,HIGH,Uno dos primeiros casos “clássicos” de interface A320 vs modelo mental.
19,"Cougar Helicopters Flight 91 – Sikorsky S-92A C-GZCH, Main Gearbox Malfunction/Collision with Water 2009 (TSB A09A0016)",TSB Canada,2011,Sikorsky S-92A,Offshore helicopter transport/HEMS,https://www.bst-tsb.gc.ca/eng/rapports-reports/aviation/2009/a09a0016/A09A0016.pdf,"Falha de MGB com decisão de retornar à base em vez de ditch imediato; ótimo para SA de falha crítica, política vs realidade e execução de procedimentos.","FDR/CVR, parâmetros de MGB, timeline de retorno/descida/impacto.",Failure/SA; objetivo de voltar em vez de ditch; ações de altitude/velocidade/checklist.,HIGH,Rotorcraft offshore HF case bem profundo.
20,"Pel-Air VH-NGA – Fuel Planning, Weather-related Event and Ditching near Norfolk Island 2009 (ATSB AO-2009-072)",ATSB Australia,2017,IAI Westwind 1124A,Aeromedical/air ambulance,https://www.atsb.gov.au/investigations/ao-2009-072,"Planejamento de combustível inadequado, previsão meteorológica e múltiplas aproximações frustradas antes de ditch noturno; riquíssimo em HF de despacho e decisão em rota.","Factual extenso com planejamento, fluxo de informação meteorológica, quatro aproximações e timeline até o ditch.","Planejamento/SA; objetivo de completar missão médica; ações de combustível, alternates e aproximações sucessivas.",HIGH,"Caso emblemático de oversight, política e decisão na aviação aeromédica."
21,Eurocopter AS332 L2 Super Puma G-WNSB – Sumburgh offshore approach 2013 (AAIB AAR 1/2016),AAIB UK,2016,Eurocopter AS332 L2 Super Puma,Offshore oil-and-gas transport,https://www.gov.uk/aaib-reports/aircraft-accident-report-aar-1-2016-g-wnsb-23-august-2013,"Aproximação não-precision offshore com monitoração deficiente de instrumentos, entrada em estado de baixa energia e impacto no mar; riquíssimo em SA, SOP e uso de automação.","Relatório AAIB com dados de gravador de voo, reconstrução do perfil de aproximação, uso de modos automáticos e cronologia até o impacto.","SA de energia/altitude; objetivo de completar aproximação em meteorologia marginal; ações de modo de AFCS, atitude e potência.",HIGH,"Caso-chave em helicópteros offshore, frequentemente citado em discussões de HF e automação."
22,Eurocopter AS332 L2 Super Puma G-REDL – North Sea 2009 (AAIB 2/2011),AAIB UK,2011,Eurocopter AS332 L2 Super Puma,Offshore shuttle to platforms,https://www.gov.uk/aaib-reports/2-2011-eurocopter-as332-l2-super-puma-g-redl-1-april-2009,"Falha catastrófica de caixa de transmissão principal em voo de shuttle offshore; utilidade para SERA em gestão de emergência, decisão de rota/altitude e percepção de sinais prévios.","Dados de gravadores, exames metalúrgicos, timeline da falha e perda de controle.",Failure/SA; objetivo original de transporte rotineiro; ações diante de vibrações/sinais prévios (limitados) e gestão pós-falha.,HIGH,Complementa LN-OJF e G-WNSB como trilogia de Super Puma offshore.
23,Airbus Helicopters EC225 LP LN-OJF – Turøy Norway 2016 (AIBN Report 2018),AIBN Norway,2018,Airbus EC225 LP Super Puma,Offshore shuttle,https://www.faa.gov/sites/faa.gov/files/2023-04/2018-04_LN-OJF.pdf,"Falha de MRGB com separação de rotor e perda instantânea de controle; relevante para SERA em limites de ação humana, percepção de risco e HF organizacional.","Gravadores de voo, análise estrutural, timeline curta de falha e impacto.","System/failure SA; pouco espaço para atuação de comando, mas forte para eixo organizacional e de certificação.",HIGH,"Use como caso de “não há tempo hábil de resposta”, útil para contraste com outros que têm margem."
24,"Aviation Investigation Report A13W0070 – Bell 206B C-FZWB, Fort McMurray AB 2013",TSB Canada,2015,Bell 206B,Helicopter wildlife survey (commercial),https://www.tsb.gc.ca/eng/rapports-reports/aviation/2013/a13w0070/a13w0070.html,"Perda de effectiveness de rotor de cauda durante operação de survey baixa altura; bom para SERA em percepção de limites aerodinâmicos, seleção de ponto de pouso e resposta a rotação não comandada.","TSB descreve dados de voo, condições de vento, manobras de baixa velocidade e cronologia até colisão com vegetação.",Attitude/SA; objetivo de encontrar local de pouso; ações em pedal/power e escolha de manobra em regime crítico de rotor de cauda.,HIGH,"Helicóptero leve, ambiente remoto, bom contraexemplo a casos offshore de grande porte."
