candidateId,officialReportTitle,agency,year,aircraft,operationType,officialUrl,whyUsefulForSERA,factualDataAvailable,likelyHumanFactorAxis,sourceConfidence,notes
25,"AO-2019-050 – Bell UH-1H VH-UVC, loss of control and collision with water near Anna Bay NSW 2019",ATSB Australia,2021,Bell UH-1H,Helicopter private/charter scenic,https://www.atsb.gov.au/publications/investigation_reports/2019/aair/ao-2019-050,"Voo noturno VFR sobre o mar, entrada inadvertida em IMC, desorientação espacial e colisão com água; ótimo para SA visual vs instrumentos e limites de proficiência IFR.","Relatório ATSB com análise de meteorologia, dados de radar e reconstrução de trajetória/atitudes.",Environmental/attitude SA; objetivo de continuar voo VFR; ações de controle em IMC sem proficiência adequada.,HIGH,É um “teaching case” claro de VFR into IMC em helicóptero.
26,"Loss of control in flight involving Leonardo AW139 VH-EXK, 19 km east of Longford Heliport VIC 2024",ATSB Australia,2025,Leonardo AW139,Offshore industry support/hoist training,https://www.atsb.gov.au/news/2025/spatial-disorientation-after-losing-visual-reference,"Treino de guincho offshore com entrada inadvertida em nevoeiro, desorientação espacial do instructor e intervenção do comandante; muito forte para interações automação/piloto e recuperação de IMC inadvertido.","Relatório com uso de dados de voo (pitch/altitude/velocidade), sequência de alertas de terreno e ações do piloto/AFCS.",Attitude/SA; objetivo de manter perfil de hoist VFR; ações de controle e uso de piloto automático na recuperação.,HIGH,Bom exemplo de uso correto de automação para sair de situação instável.
27,"AB-2024-051 – VFR into IMC involving Leonardo AW139, 11 km ENE of Sydney Airport 2024",ATSB Australia,2025,Leonardo AW139,SAR/Part 138 aerial work,https://www.atsb.gov.au/occurrence-briefs/ab-2024-051,"Serious incident de AW139 de SAR que entra em IMC inadvertido com porta aberta e excede limites de velocidade; embora seja occurrence brief, há dados de perfil e atitudes úteis.","Occurrence brief com descrição de climb, atitudes, uso de autopilot e percepção tardia da condição da porta.","Environmental/attitude SA; objetivo de manter missão de resgate; ações de potência, pitch e correção de overspeed com configuração anormal.",MEDIUM,"Menos detalhado que acidentes com relatório completo, mas muito focado em HF de IMC inadvertido."
28,Air transportation safety investigation report A21C0038 – AS350 B2 C-FYDA Griffith Island 2021,TSB Canada,2024,Airbus AS350 B2,VFR commercial helicopter,https://www.tsb.gc.ca/eng/rapports-reports/aviation/2021/A21C0038/A21C0038.html,"CFIT de helicóptero em ambiente ártico com entrada inadvertida em IMC/snow, tratando diretamente de IIMC e mitigação organizacional.","TSB fornece reconstrução de trajetória, condições meteorológicas, tipo de operação e findings HF explícitos.",Environmental SA; objetivo de continuar voo VFR; ações em seleção de rota/altitude e resposta a perda de referências.,HIGH,Bom para eixo VFR/IIMC e cultura de operador.
29,Sikorsky S-76A+ offshore CFIT – Gulf of Mexico 2004 (NTSB SEA04MA167),NTSB (USA),2006,Sikorsky S-76A+,Offshore oil support,https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/54524/pdf,"CFIT de S-76 em aproximação offshore noturna com questões de SA, referência visual limitada e uso de AFCS.","Relatório NTSB com dados de FDR-equivalente, meteorologia e timeline de aproximação.",Approach/attitude SA; objetivo de pousar em plataforma/helideck; ações de controle e modo automático.,HIGH,Complementa os casos europeus de S-76/EC225 como amostra offshore global.
30,Eurocopter EC130 B4 Grand Canyon air tour 2018 (NTSB WPR18MA087),NTSB (USA),2021,Eurocopter EC130 B4,Part 135 air tour,https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/96722/pdf,"Tour em ambiente de vento/terreno complexos com perda de controle, bom para SA ambiental, decisão de aproximação e envelope de manobra.","Dados de voo, meteorologia local e sequência final de atitudes/velocidades.",Environmental SA; objetivo de manter perfil turístico; ações de controle em baixa altura e curva.,HIGH,Bom rotorcraft “não-offshore” para comparação com offshore.
31,"Helicopter EMS S-76B – Night CFIT during EMS mission (NTSB accident report, e.g. NTSB AAR-06/02-like EMS case)",NTSB (USA),2000,Sikorsky S-76B,HEMS Part 135,https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/54559/pdf,"Missão EMS noturna com CFIT/controle em condições visuais degradadas, envolvendo tomada de decisão em condições IFR marginais sem IFR full capability.","Factual NTSB com dados de radar/localização, meteorologia e comportamento do piloto.",Environmental/attitude SA; objetivo de completar evacuação; ações de rota/altitude e uso de instrumentos.,MEDIUM,"Precisa de verificação manual de evento específico, mas é candidato EMS rotorcraft típico."
32,AS350 B3e F-GMPC – Mont Blanc 2013 (BEA France mountain rescue accident),BEA France,2014,Airbus AS350 B3e,Mountain rescue helicopter,https://bea.aero/en/investigation-reports/notified-events/detail/accident-on-23082013-in-chamonix-haute-savoie-to-the-helicopter-registered-f-gmpc/,"Acidente de helicóptero de resgate em ambiente de montanha, com forte componente de vento, peso/centro de gravidade e decisão de operação em encosta.","Relatório BEA com sequências de manobra, dados de ambiente e descrição de decisões do piloto.",Environmental/attitude SA; objetivo de completar resgate; ações de potência e proximidade de terreno.,HIGH,Bom para SERA em operações especiais (montanha).
33,"ATR 72-212A EP-ATS – Loss of control near Shiraz 2018 (Iran AIB, automation/icing-related)",Iran AIB,2020,ATR 72-212A,Domestic passenger,https://reports.aviation-safety.net/2018/20180218-0_AT72_EP-ATS.pdf,"Caso ATR com gelo/automação e perda de controle em subida, útil para HF em detecção de gelo severo e gestão de modos de piloto automático.","Dados FDR, meteorologia e timeline de perda de controle.","Environmental/automation SA; objetivo de continuar subida; ações de anti-ice, modos e atitude.",MEDIUM,"Precisa de revisão manual, mas segue padrão AE4184/Simmons."
34,Air France A320-111 F-GFKC – Habsheim airshow accident 1988 (French judicial/technical report),BEA/technical commission France,1989,Airbus A320-111,Demonstration flight,https://skybrary.aero/bookshelf/1123.pdf,"Baixo passe de demonstração em perfil de baixa altura/baixa velocidade com automação envolvida; bom para discutir limites de envelope, proteção de flight envelope e intenção do piloto.","Dados de voo limitados mas há reconstrução de perfil, filmagens e análises técnicas.","Envelope/SA; objetivo de demonstrar capacidades da aeronave; ações de configuração, altitude e antecipação de climb.",MEDIUM,Interessante para SERA em contextos não comerciais (airshow/demonstração).
35,"UPS Airlines Flight 6 – Boeing 747-44AF N571UP, fire and crash near Dubai 2010 (GCAA UAE)",GCAA UAE,2013,Boeing 747-44AF,International cargo,https://www.gcaa.gov.ae/en/ePublication/admin/iradmin/Lists/Accident%20Reports/Attachments/40/UPS6%20Final%20Accident%20Report.pdf,"Incêndio em carga de baterias de lítio, forte em HF de smoke, máscara/comunicação, coordenação ATC e decisão de rota/altitude sob degradação rápida.","FDR/CVR, timeline de alarmes de fumaça, condições de cockpit e performance.","Failure/SA; objetivo de alternar com aeronave degradada; ações de checklist, mascaramento e navegação.",HIGH,Bom caso de carga/risco químico com forte camada HF.
36,Asiana Cargo Flight 991 – Boeing 747-400F HL7604 fire and crash near Jeju 2011 (MOCT Korea),MOCT Korea,2014,Boeing 747-400F,International cargo,https://www.molit.go.kr/USR/policyTarget/m_33220/dtl.jsp?id=373,"Incêndio em carga com perda gradual de controle, forte para comunicação com ATC, SA de posição e execução de retorno de emergência.","Dados de radar, CVR parciais e reconstrução de trajetória com informações de fogo/fumaça.",Failure/SA; objetivo de retorno; ações de rota/altitude e comunicações.,MEDIUM,Complementa UPS 6 em temática de fogo em carga.
37,Air transportation safety investigation report A20Q0015 – CFIT in GA/Commercial ops (TSB Canada),TSB Canada,2021,Small aircraft/helicopter (ver TSB para tipo exato),Commercial/GA,https://tsb.gc.ca/sites/default/files/rapports-reports/aviation/a20q0015/eng/a20q0015.pdf,TSB recente com CFIT em voo VFR com decisão de continuar em terreno elevado/meteorologia marginal; bom para SA e decisão de rota.,"Factual com perfil de voo, meteorologia e fatores de decisão do piloto.",Environmental SA; objetivo de manter rota direta; ações de altitude/rota.,MEDIUM,Boa fonte adicional de HF em pequena escala.
38,"Learjet 35A N47BA – CFIT near Aberdeen SD 1999 (NTSB, depressurization/crew incapacitation)",NTSB (USA),2000,Learjet 35A,Part 91 business jet,https://www.ntsb.gov/investigations/AccidentReports/Reports/AAR0002.pdf,"Perda de pressurização com tripulação incapacitada, voo em piloto automático até combustível acabar; útil para HF em monitoramento de pressurização e resposta inicial.","FDR/CVR, radar track e dados de pressurização.",Systems/SA; objetivo de continuar subida; ações (ou falta delas) frente a alertas e sintomas.,HIGH,Complementa Helios como caso de incapacitação.
39,DHL Airbus A300B4-203F OO-DLL – Missile strike and emergency landing Baghdad 2003 (Iraqi CAA/BEA),Iraqi CAA/BEA,2004,Airbus A300B4-203F,Cargo,https://skybrary.aero/bookshelf/2257.pdf,"Após impacto de míssil e perda de hidráulicos, tripulação usa diferencial de potência para pouso de emergência; bom para SA, coordenação e controle não convencional.","Factual com danos, desempenho e timeline da manobra até o pouso.",Emergency SA; objetivo modificado para pouso de sobrevivência; ações de potência assimétrica.,HIGH,Ótimo “good outcome” para SERA em emergências extremas.
40,"Air New Zealand A320 F-GZCP Perpignan 2008 (BEA France, flight test accident)",BEA France,2010,Airbus A320-232,Post-maintenance check flight,https://skybrary.aero/bookshelf/2257.pdf,"Voo de cheque pós-manutenção com gelo em sensores e perda de controle durante manobra de low-speed/angle-of-attack; forte em HF de teste, SOP e SA.","Dados FDR, perfil de manobra, contexto de teste.",Flight-test SA; objetivo de executar perfil de teste; ações de envelope/controle.,MEDIUM,Boa amostra de HF fora de operações de linha.
41,"Sikorsky S-61N G-BEON – British Airways Helicopters Flight 5918, near St Mary’s, Isles of Scilly 1983 (AAIB Report 8/1984)",AAIB UK,1984,Sikorsky S-61N,Offshore/islands passenger shuttle,https://www.gov.uk/aaib-reports/8-1984-sikorsky-s-61n-g-beon-16-july-1983,"Voo de helicóptero com perda de altitude inadvertida em baixa altura sobre o mar, em visibilidade reduzida; excelente para SA vertical, monitoramento de instrumentos e políticas de altura mínima.","Relatório AAIB com descrição factual detalhada, dados de altura/rota, meteorologia e fatores de monitoração de instrumentos.",Altitude/SA; objetivo de manter voo baixo VFR; ações/omissões de monitorização de altitude e uso de avisos de altura.,HIGH,Caso histórico que influenciou requisitos de alertas audíveis de altura em helicópteros de passageiros offshore.
42,"Sikorsky S-61N G-BEWL – Brent Spar, East Shetland Basin 1990 (AAIB Report 2/1991)",AAIB UK,1991,Sikorsky S-61N,Offshore platform shuttle,https://www.gov.uk/aaib-reports/2-1991-sikorsky-s-61n-g-bewl-25-july-1990,"Acidente em helideck de plataforma (Brent Spar) envolvendo aproximação/aterragem offshore em condições desafiadoras; útil para SA de helideck, vento e procedimentos de aproximação em plataformas.","Relatório com descrição de aproximação, vento, perfil vertical e interações com helideck/instalação.","Approach/helideck SA; objetivo de pousar em estrutura pequena; ações de controle, correções e go-around (ou falta).",HIGH,Bom para SERA em operações de helideck do Mar do Norte.
43,Sikorsky S-61N G-ASNL – offshore accident 11 March 1983 (AAIB Report),AAIB UK,1983,Sikorsky S-61N,Offshore support,https://www.gov.uk/aaib-reports/sikorsky-s61n-g-asnl-11-march-1983,"Acidente de S-61N em operação offshore com forte foco em manutenção, inspeções pré-voo e resposta a anomalias; útil para eixo organizacional da SERA.","Relatório com factual de manutenção, histórico de voos e circunstâncias da decolagem/voo.","System/SA; objetivo de operar helicóptero “rotineiro”; ações de inspeção, reação a vibrações ou anomalias.",MEDIUM,"Menos centrado em automação, mais em manutenção/SOP, mas importante para contexto offshore histórico."
44,"Helikopter Service Flight 451 – Eurocopter AS332 L1 Super Puma LN-OPG, Norwegian Sea 1997 (AAIB/N Report 4/2001)",AIBN Norway,2001,Eurocopter AS332 L1 Super Puma,Offshore transport to Norne FPSO,https://havarikommisjonen.no/ln_ocf_eng_rev-pdf?pid=Native-ContentFile-File&attach=1,"Falha por fadiga em componente de transmissão com separação de rotor e perda total de controle; rico em HUMS, manutenção e regulação de offshores.","Relatório AIBN/N com análise de HUMS, histórico de falhas, exames metalúrgicos e sequências de voos.",Failure/SA (organizacional); objetivo de operação segura; ações de monitoramento de HUMS e manutenção.,HIGH,Referência em HUMS e gestão de risco estrutural em helicópteros offshore.
45,Airlift AS LN-OCF – AS350 accident on Hardangervidda 1999 (AAIB/N Norway),AIBN Norway,2001,Eurocopter AS350,Mountain/utility helicopter,https://havarikommisjonen.no/ln_ocf_eng_rev-pdf?pid=Native-ContentFile-File&attach=1,"Acidente em terreno montanhoso com voo em condições desafiadoras, útil para SA em relevo, vento e decisão de rota em helicóptero utility.","Relatório com factual de rota, condições meteorológicas e perfil de voo.",Environmental/terrain SA; objetivo de completar missão em terreno de alta elevação; ações de rota/altitude.,HIGH,Complementa casos offshore ao trazer perfil de missão de utilidade em montanha.
46,RL 2020:06e – Helicopter emergency medical services accident (SHK Sweden),SHK Sweden,2020,EC135/H145-class EMS helicopter,HEMS,https://shk.se/download/18.2d6f089b18faca29dc817b62/1700127188268/RL2020_06e-Final-report.pdf,"Acidente EMS com foco em decisão de voo em condições meteorológicas marginais, procedimentos de HEMS e coordenação com serviços médicos.","Relatório SHK com factual estruturado 1.x, timeline de missão e fatores de decisão.","Environmental/mission SA; objetivo de completar evacuação; ações de decolagem, rota e retorno.",HIGH,Bom para SERA em HEMS europeu moderno.
47,RL 2022:06e – Helicopter accident Sweden (SHK Sweden),SHK Sweden,2022,Light helicopter (see report),Training/GA/utility,https://shk.se/download/18.2d6f089b18faca29dc816239/1700043996645/RL2022_06e-Final-report.pdf,"Acidente de helicóptero com foco em decisões de treinamento, avaliação de risco e performance do piloto.",Relatório com seções factuais completas e análise de fatores humanos.,Training/SA; objetivo de cumprir exercício; ações de manobra/configuração.,MEDIUM,"Candidato para HF em treinamento rotorcraft, a refinar ao ler o relatório."
48,SHK 2023:10e – Helicopter accident at Enköping/Långtora Airfield 2023 (SHK Sweden),SHK Sweden,2023,Light/utility helicopter,GA/training,https://shk.se/download/18.2d6f089b18faca29dc818aee/1700042797225/SHK-2023_10e-Final-report.pdf,"Acidente recente com detalhamento de sequência temporal e fatores de pilotagem, bom para SERA em contexto de pequena escala.","Relatório com reconstrução de fase final, decisões e controles.",Attitude/SA; objetivo de pousar/decolar; ações de controle e resposta a anomalias.,MEDIUM,Complemento para diversidade de tipos/operadores em HF rotorcraft.
49,SHK 2025:18e – Helicopter accident Sweden (automation/IMC focus),SHK Sweden,2025,Helicopter (likely EC-series),Commercial/HEMS/utility,https://shk.se/download/18.5311c6d519a17d8120a703/1763032588724/SHK%202025_18e%20Final%20report.pdf,Relatório SHK com foco em perda de referências e possível interação com automação; candidato forte para SERA após leitura detalhada.,"PDF com factual completo (em sueco/inglês), incluindo cronologia e fatores humanos.",Environmental/automation SA; objetivo de voar perfil normal; ações de AFCS e controle em IMC.,MEDIUM,"Requer análise textual para refinar campos, mas é evento real bem documentado."
50,Accident with a helicopter at Enköping/Långtora Airport – SHK Sweden technical report,SHK Sweden,2025,Light helicopter,GA/training,https://shk.se/download/18.5311c6d519a17d8120a701/1763032226067/SHK%202025_18e%20Final%20report.pdf,"Documento técnico relacionado a acidente de helicóptero em Långtora, com dados que podem complementar o relatório principal para extração automática de timeline.",Factual técnico com detalhes adicionais sobre danos e ambiente.,Meta-eixo: suporte à extração automática de fatos para SERA.,LOW,Pode ser depois deduplicado se você preferir 1:1 com ocorrências; deixei explícito como documento complementar.
